Function,Hardware Event Count:INST_RETIRED.ANY,Hardware Event Count:CPU_CLK_UNHALTED.THREAD,Hardware Event Count:CPU_CLK_UNHALTED.REF_TSC,Hardware Event Count:CPU_CLK_UNHALTED.REF_XCLK,Hardware Event Count:CPU_CLK_UNHALTED.ONE_THREAD_ACTIVE,Hardware Event Count:MEM_INST_RETIRED.ALL_LOADS_PS,Hardware Event Count:MEM_INST_RETIRED.ALL_STORES_PS,Hardware Event Count:MEM_TRANS_RETIRED.LOAD_LATENCY_GT_4,Hardware Event Count:CPU_CLK_UNHALTED.THREAD_P,Hardware Event Count:CYCLE_ACTIVITY.STALLS_L1D_MISS,Hardware Event Count:CYCLE_ACTIVITY.STALLS_L2_MISS,Hardware Event Count:CYCLE_ACTIVITY.STALLS_L3_MISS,Hardware Event Count:CYCLE_ACTIVITY.STALLS_MEM_ANY,Hardware Event Count:DTLB_LOAD_MISSES.STLB_HIT,Hardware Event Count:DTLB_LOAD_MISSES.WALK_ACTIVE,Hardware Event Count:DTLB_STORE_MISSES.STLB_HIT,Hardware Event Count:DTLB_STORE_MISSES.WALK_ACTIVE,Hardware Event Count:EXE_ACTIVITY.1_PORTS_UTIL,Hardware Event Count:EXE_ACTIVITY.2_PORTS_UTIL,Hardware Event Count:EXE_ACTIVITY.BOUND_ON_STORES,Hardware Event Count:EXE_ACTIVITY.EXE_BOUND_0_PORTS,Hardware Event Count:FRONTEND_RETIRED.LATENCY_GE_16_PS,Hardware Event Count:IDQ_UOPS_NOT_DELIVERED.CORE,Hardware Event Count:INT_MISC.RECOVERY_CYCLES,Hardware Event Count:L1D_PEND_MISS.FB_FULL:cmask=1,Hardware Event Count:L1D_PEND_MISS.PENDING,Hardware Event Count:L2_RQSTS.RFO_HIT,Hardware Event Count:LD_BLOCKS.NO_SR,Hardware Event Count:LD_BLOCKS.STORE_FORWARD,Hardware Event Count:LD_BLOCKS_PARTIAL.ADDRESS_ALIAS,Hardware Event Count:MEM_INST_RETIRED.LOCK_LOADS_PS,Hardware Event Count:MEM_INST_RETIRED.SPLIT_LOADS_PS,Hardware Event Count:MEM_INST_RETIRED.SPLIT_STORES_PS,Hardware Event Count:MEM_INST_RETIRED.STLB_MISS_LOADS_PS,Hardware Event Count:MEM_INST_RETIRED.STLB_MISS_STORES_PS,Hardware Event Count:MEM_LOAD_L3_HIT_RETIRED.XSNP_HITM_PS,Hardware Event Count:MEM_LOAD_L3_HIT_RETIRED.XSNP_HIT_PS,Hardware Event Count:MEM_LOAD_L3_HIT_RETIRED.XSNP_MISS_PS,Hardware Event Count:MEM_LOAD_L3_MISS_RETIRED.LOCAL_DRAM_PS,Hardware Event Count:MEM_LOAD_L3_MISS_RETIRED.REMOTE_DRAM_PS,Hardware Event Count:MEM_LOAD_L3_MISS_RETIRED.REMOTE_FWD,Hardware Event Count:MEM_LOAD_L3_MISS_RETIRED.REMOTE_HITM_PS,Hardware Event Count:MEM_LOAD_L3_MISS_RETIRED.REMOTE_PMM_PS,Hardware Event Count:MEM_LOAD_RETIRED.FB_HIT_PS,Hardware Event Count:MEM_LOAD_RETIRED.L1_HIT_PS,Hardware Event Count:MEM_LOAD_RETIRED.L1_MISS_PS,Hardware Event Count:MEM_LOAD_RETIRED.L2_HIT_PS,Hardware Event Count:MEM_LOAD_RETIRED.L3_HIT_PS,Hardware Event Count:MEM_LOAD_RETIRED.L3_MISS_PS,Hardware Event Count:MEM_LOAD_RETIRED.LOCAL_PMM_PS,Hardware Event Count:OFFCORE_REQUESTS_BUFFER.SQ_FULL,Hardware Event Count:OFFCORE_REQUESTS_OUTSTANDING.ALL_DATA_RD:cmask=4,Hardware Event Count:OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DATA_RD,Hardware Event Count:OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_RFO,Hardware Event Count:UOPS_ISSUED.ANY,Hardware Event Count:UOPS_RETIRED.RETIRE_SLOTS,Hardware Event Count:OFFCORE_RESPONSE:request=DEMAND_RFO:response=L3_HIT.HITM_OTHER_CORE,Hardware Event Count:OFFCORE_RESPONSE:request=DEMAND_RFO:response=L3_MISS.REMOTE_HITM,Hardware Event Count:Total_Latency_MEM_TRANS_RETIRED.LOAD_LATENCY_GT_4,Module,Function (Full),Source File,Start Address
tcache_get,317527620480,161013864240,120872900880,1218036540,126003780,51997559880,133438003020,617585220,173040253792,2520003696,3360004928,1680002464,17640025872,0,84002520,168005040,0,33600049280,27720040656,0,840001232,0,101640149072,5040007392,0,26880039424,84001260,0,0,1050031500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60480088704,2184065520,2856085680,21008820,0,0,0,3360004928,85680125664,840001232,239400351120,260400381920,0,0,4730618760,libc-2.29.so,tcache_get,malloc.c,0x98bd9
"_INTERNAL_25_______src_kmp_barrier_cpp_ddfed41b::__kmp_wait_template<kmp_flag_64, (int)0, (bool)0, (bool)1>",303007272000,497891949120,353618486640,4578137340,2436073080,153514605300,15036451080,1394818320,435120638176,1680002464,840001232,840001232,25200036960,0,0,0,0,61320089936,47880070224,0,76440112112,0,102480150304,1680002464,0,840001232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124320182336,0,0,0,0,0,840001232,0,840001232,7560011088,353640518672,328440481712,0,0,9406621140,libiomp5.so,"bool _INTERNAL_25_______src_kmp_barrier_cpp_ddfed41b::__kmp_wait_template<kmp_flag_64, (int)0, (bool)0, (bool)1>(kmp_info*, kmp_flag_64*, void*)",kmp_wait_release.h,0x62cf8
[vmlinux],264606350400,3959735031360,2988341718480,33391001700,5922177660,75014250360,46369391040,815044440,4087445994912,251160368368,245280359744,132720194656,451080661584,1680002464,11928357840,0,1092032760,39480057904,39480057904,1639682404864,9240013552,0,1459082139984,0,182280267344,594720872256,84001260,0,336010080,8022240660,840058800,0,0,42001260,0,0,0,0,126008820,0,0,0,0,2058061740,57960085008,588017640,210006300,189079380,420029400,42002940,252000369600,82320120736,370440543312,3160084634784,360360528528,327600480480,0,0,13217163960,vmlinux,[vmlinux],[Unknown],0x0
plm_analyzeClusters$omp$parallel_for@64,149943598560,325627814880,242195812560,2982089460,798023940,76652299500,20706621180,966289800,328440481712,152040222992,153720225456,165480242704,202440296912,1680002464,2394071820,0,42001260,36120052976,45360066528,2520003696,0,0,155400227920,5040007392,0,220080322784,84001260,0,0,420012600,0,0,0,0,0,0,0,0,42002940,0,0,0,0,3066091980,50400073920,4704141120,4956148680,42017640,168011760,0,0,8400012320,177240259952,5040007392,302400443520,237720348656,0,0,8948683800,driverForGraphClustering,plm_analyzeClusters$omp$parallel_for@64,parallelLouvainMethod-nrt.cpp,0x4316b4
operator new,149343584160,131133147120,95672296080,1050031500,504015120,14616438480,6678200340,693207900,128520188496,3360004928,3360004928,1680002464,19320028336,840001232,882026460,42001260,42001260,25200036960,26040038192,0,0,42002940,91560134288,11760017248,0,15120022176,168002520,0,0,210006300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12600018480,0,0,0,0,0,0,4200006160,54600080080,840001232,177240259952,139440204512,0,0,5070920820,libstdc++.so.6.0.26,operator new(unsigned long),[Unknown],0xa5a10
"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::allocate",143883453120,114572749680,83342000160,1092032760,336010080,4578137340,204126123600,348704580,103320151536,5880008624,3360004928,4200006160,23520034496,0,714021420,42001260,42001260,20160029568,21840032032,0,0,0,85680125664,5040007392,0,10920016016,0,0,0,378011340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2520003696,0,0,0,0,0,0,5040007392,70560103488,0,204960300608,99120145376,0,0,2491347180,driverForGraphClustering,"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::allocate(unsigned long, void const*)",new_allocator.h,0x43d783
std::_Rb_tree_increment,140883381120,199624790880,140313367440,1806054180,672020160,84758542680,0,1705711560,177240259952,87360128128,71400104720,59640087472,110880162624,3360004928,4494134820,0,0,42840062832,13440019712,0,5880008624,0,81480119504,12600018480,0,191520280896,0,0,0,84002520,0,0,0,294008820,0,0,0,0,126008820,0,0,0,0,1890056700,99960146608,8778263340,11004330120,693291060,252017640,0,0,10080014784,111720163856,840001232,147840216832,139440204512,0,0,14901869220,libstdc++.so.6.0.26,std::_Rb_tree_increment(std::_Rb_tree_node_base*),[Unknown],0xbcd90
"std::vector<double, std::allocator<double>>::push_back",138363320640,136533276720,92522220480,798023940,504015120,30660919800,4284128520,764629320,112560165088,5040007392,3360004928,2520003696,25200036960,0,0,0,42001260,26040038192,26880039424,0,1680002464,0,236040346192,0,0,18480027104,84001260,0,0,168005040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34440050512,0,0,0,0,0,0,5880008624,45360066528,1680002464,174720256256,103320151536,0,0,5520455640,driverForGraphClustering,"std::vector<double, std::allocator<double>>::push_back(double const&)",stl_vector.h,0x43db37
__intel_ssse3_rep_memmove,137523300480,101612438640,78481883520,714021420,252007560,39313179360,28854865620,403320960,102480150304,13440019712,6720009856,3360004928,15960023408,0,210006300,0,0,20160029568,18480027104,840001232,5040007392,42002940,89040130592,10920016016,3360004928,58800086240,1596023940,0,0,420012600,0,0,0,0,0,0,0,0,0,0,0,0,0,2142064260,42000061600,2478074340,2016060480,105044100,0,0,840001232,10080014784,38640056672,5880008624,119280174944,132720194656,0,0,4709612460,driverForGraphClustering,__intel_ssse3_rep_memmove,[Unknown],0x47b570
"std::_Rb_tree_iterator<std::pair<long const, long>>::operator!=",93482243520,139953358800,107372576880,1050031500,504015120,64681940400,0,1512453600,130200190960,30240044352,26880039424,13440019712,33600049280,0,15750472500,0,0,31080045584,22680033264,0,840001232,0,123480181104,3360004928,0,57960085008,0,0,0,84002520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46200067760,0,0,0,0,0,0,13440019712,95760140448,0,160440235312,69720102256,0,0,10751024340,driverForGraphClustering,"std::_Rb_tree_iterator<std::pair<long const, long>>::operator!=(std::_Rb_tree_iterator<std::pair<long const, long>> const&) const",stl_tree.h,0x43d666
kmp_flag_native<unsigned long long>::get,81901965600,39240941760,27900669600,420012600,126003780,0,0,499949940,30240044352,0,0,0,1680002464,0,0,0,0,1680002464,20160029568,0,0,0,73080107184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1680002464,2520003696,26880039424,38640056672,0,0,3508052100,libiomp5.so,kmp_flag_native<unsigned long long>::get(void),kmp_wait_release.h,0x6253a
duplicateGivenGraph$omp$parallel_for@171,68161635840,7144281458640,5289516945360,56617698480,17052511560,23898716940,17682530460,92427720,7232410607520,5674208322160,2292363362128,2019362961728,5756528442896,0,378011340,0,84002520,3360004928,0,298200437360,1680002464,0,3327244879952,0,77280113344,13837340294736,84001260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5082152460,1680002464,42001260,0,0,0,0,535080784784,5260087714784,6396609381680,2491443654112,26880039424,17640025872,0,0,12221465340,driverForGraphClustering,duplicateGivenGraph$omp$parallel_for@171,utilityFunctions.cpp,0x44cd3b
"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_M_erase",64501548000,112502700000,79471907280,714021420,252007560,15834475020,3570107100,348704580,131880193424,26880039424,20160029568,8400012320,41160060368,840001232,2604078120,42001260,0,15960023408,15960023408,0,0,0,63000092400,10080014784,0,39480057904,0,0,0,252007560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15960023408,252007560,84002520,105044100,0,0,0,840001232,23520034496,0,126000184800,90720133056,0,0,2646793800,driverForGraphClustering,"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_M_erase(std::_Rb_tree_node<std::pair<long const, long>>*)",stl_tree.h,0x41e310
"std::_Rb_tree_iterator<std::pair<long const, long>>::operator++",58501404000,38430922320,30060721440,252007560,84002520,0,32886986580,0,28560041888,12600018480,26040038192,13440019712,22680033264,0,1008030240,0,0,9240013552,0,0,840001232,0,15120022176,2520003696,0,57960085008,0,0,0,42001260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3360004928,30240044352,840001232,29400043120,37800055440,0,0,0,driverForGraphClustering,"std::_Rb_tree_iterator<std::pair<long const, long>>::operator++(int)",stl_tree.h,0x43e0b1
"__gnu_cxx::new_allocator<double>::construct<double, double const&>",56341352160,192064609440,142113410640,1680050400,336010080,16212486360,33138994140,289886940,207480304304,139440204512,84840124432,81480119504,152880224224,0,168005040,0,0,11760017248,5880008624,0,0,0,68880101024,1680002464,0,144480211904,0,0,0,84002520,0,0,0,0,0,0,0,0,0,0,0,0,0,84002520,15960023408,168005040,42001260,0,126008820,0,0,15960023408,149520219296,1680002464,58800086240,52080076384,0,0,7948783920,driverForGraphClustering,"void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&&&)",new_allocator.h,0x43dc17
free_perturb,46741121760,21420514080,19710473040,126003780,0,5292158760,0,277283160,14280020944,0,0,0,840001232,0,0,0,0,5040007392,7560011088,0,0,42002940,13440019712,0,0,2520003696,0,0,0,84002520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6720009856,0,0,0,0,0,0,0,1680002464,0,38640056672,40320059136,0,0,2050214880,libc-2.29.so,free_perturb,malloc.c,0x95192
tcache_put,45781098720,24660591840,18000432000,168005040,0,7686230580,33811014300,67220160,25200036960,840001232,0,0,5040007392,0,84002520,0,0,0,2520003696,840001232,0,0,27720040656,840001232,0,8400012320,0,0,0,168005040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8400012320,294008820,252007560,0,0,0,0,0,7560011088,3360004928,45360066528,45360066528,0,0,541962540,libc-2.29.so,tcache_put,malloc.c,0x95390
unlink_chunk,44641071360,81001944000,52831267920,504015120,168005040,20454613620,4452133560,390717180,86520126896,16800024640,7560011088,10080014784,14280020944,0,3024090720,210006300,462013860,8400012320,10080014784,0,2520003696,0,73080107184,6720009856,0,50400073920,0,0,0,126003780,0,0,0,0,0,0,0,0,0,0,0,0,0,714021420,16800024640,2100063000,1554046620,315132300,0,0,0,7560011088,25200036960,840001232,88200129360,38640056672,0,0,3608882340,libc-2.29.so,unlink_chunk,malloc.c,0x93760
unlink_chunk,41040984960,51121226880,31950766800,504015120,252007560,12012360360,22092662760,256276860,42840062832,13440019712,13440019712,5880008624,21000030800,0,3024090720,210006300,924027720,11760017248,6720009856,0,0,42002940,56280082544,3360004928,0,61320089936,0,0,0,0,0,0,0,42001260,0,0,0,0,0,0,0,0,0,714021420,10920016016,966028980,504015120,315132300,84005880,0,0,4200006160,17640025872,840001232,59640087472,42840062832,0,0,2251875360,libc-2.29.so,unlink_chunk,malloc.c,0x94987
operator delete,36660879840,61201468800,47971151280,714021420,84002520,0,0,0,68040099792,1680002464,840001232,840001232,21000030800,0,7728231840,0,0,7560011088,8400012320,840001232,0,0,73080107184,8400012320,0,3360004928,0,0,0,84002520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2520003696,840001232,87360128128,52080076384,0,0,0,libstdc++.so.6.0.26,operator delete(void*),[Unknown],0xa3d60
std::_Rb_tree_decrement,31680760320,20520492480,13050313200,168005040,42001260,0,0,0,12600018480,0,0,0,3360004928,0,294008820,84002520,0,5040007392,840001232,0,0,0,17640025872,1680002464,0,2520003696,0,0,0,294008820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8400012320,0,28560041888,17640025872,0,0,0,libstdc++.so.6.0.26,std::_Rb_tree_decrement(std::_Rb_tree_node_base*),[Unknown],0xbcdf0
func@0x967a0,30180724320,45901101600,33030792720,210006300,210006300,31458943740,0,466339860,36960054208,0,840001232,0,15960023408,0,2310069300,0,0,14280020944,5880008624,0,0,0,58800086240,6720009856,0,3360004928,0,0,0,168005040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33600049280,210006300,0,0,0,0,0,0,2520003696,0,77280113344,22680033264,0,0,3310592880,libstdc++.so.6.0.26,func@0x967a0,[Unknown],0x967a0
func@0x404080,28740689760,22320535680,14940358560,252007560,126003780,21252637560,0,432729780,15960023408,1680002464,840001232,840001232,9240013552,0,378011340,0,0,2520003696,4200006160,0,0,0,39480057904,0,0,1680002464,0,0,0,84002520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21840032032,168005040,168005040,0,0,0,0,0,13440019712,0,15960023408,19320028336,0,0,4449134340,driverForGraphClustering,func@0x404080,[Unknown],0x404080
tcache_get,27720665280,14850356400,10620254880,126003780,42001260,9366280980,5292158760,84025200,20160029568,0,0,0,1680002464,0,0,0,0,3360004928,7560011088,0,0,0,10920016016,0,0,840001232,0,0,0,42001260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13440019712,0,0,0,0,0,0,0,2520003696,0,28560041888,18480027104,0,0,651195300,libc-2.29.so,tcache_get,malloc.c,0x974b8
