Function,CPU Time,Memory Bound(%),Memory Bound:L1 Bound(%),Memory Bound:L2 Bound(%),Memory Bound:L3 Bound(%),Memory Bound:DRAM Bound(%),Memory Bound:Store Bound(%),Loads,Stores,LLC Miss Count,LLC Miss Count:Local DRAM Access Count,LLC Miss Count:Remote DRAM Access Count,LLC Miss Count:Remote Cache Access Count,Average Latency (cycles),Module,Function (Full),Source File,Start Address
sumVertexDegree$omp$parallel_for@74,39.615343,91.0,7.1,0.0,1.6,100.0,0.0,2448073440,192005760,144010080,144010080,0,0,138.000000,driverForGraphClustering,sumVertexDegree$omp$parallel_for@74,utilityClusteringFunctions.cpp,0x43d8ec
unlink_chunk,34.751677,0.0,16.5,9.9,0.0,2.5,0.0,24048721440,11424342720,0,0,0,0,12.476190,libc-2.29.so,unlink_chunk,malloc.c,0x93760
"std::vector<double, std::allocator<double>>::_M_realloc_insert<double const&>",34.280999,0.2,24.2,0.0,0.0,0.8,0.0,0,50881526400,0,0,0,0,0.0,driverForGraphClustering,"void std::vector<double, std::allocator<double>>::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double>>>, double const&&&)",stl_vector.h,0x43e517
func@0x95d60,31.849166,3.2,18.1,1.0,0.0,4.0,0.0,402924087360,0,0,0,0,0,7.121140,libstdc++.so.6.0.26,func@0x95d60,[Unknown],0x95d60
"std::vector<double, std::allocator<double>>::operator[]",30.123350,0.0,19.2,0.0,5.1,2.0,0.0,194837844960,0,0,0,0,0,7.199832,driverForGraphClustering,"std::vector<double, std::allocator<double>>::operator[](unsigned long)",stl_vector.h,0x43e044
entry_SYSCALL_64,29.574226,0.7,9.8,0.0,0.0,0.0,1.1,1440043200,2496074880,0,0,0,0,14.125000,vmlinux,entry_SYSCALL_64,[Unknown],0xffffffffaf800010
free_perturb,28.946656,0.0,13.8,0.0,0.9,0.0,0.0,22032660960,0,0,0,0,0,7.461847,libc-2.29.so,free_perturb,malloc.c,0x95192
func@0x404080,28.240640,0.3,23.7,1.0,1.0,1.0,0.0,138820164480,0,0,0,0,0,7.408163,driverForGraphClustering,func@0x404080,[Unknown],0x404080
__gnu_cxx::new_allocator<double>::deallocate,28.162194,0.0,28.9,0.0,3.2,0.0,0.0,16128483840,18240547200,0,0,0,0,7.250000,driverForGraphClustering,"__gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long)",new_allocator.h,0x43e5b3
__kmpc_atomic_float8_add,26.436377,65.2,12.6,0.0,26.3,48.6,0.0,1296038880,576017280,144010080,48003360,48003360,0,273.000000,libiomp5.so,__kmpc_atomic_float8_add,kmp_atomic.cpp,0x458c0
"std::vector<double, std::allocator<double>>::_M_check_len",25.730361,0.0,4.8,2.4,0.0,4.8,0.0,0,0,0,0,0,0,0.0,driverForGraphClustering,"std::vector<double, std::allocator<double>>::_M_check_len(unsigned long, char const*) const",stl_vector.h,0x43e517
update_curr,24.239883,0.0,7.6,2.5,1.3,16.4,0.0,18720561600,20064601920,0,48003360,0,0,8.044444,vmlinux,update_curr,[Unknown],0xffffffffaecd2fd0
_intel_fast_memmove,24.082990,0.0,18.8,2.9,0.0,2.9,0.0,101667049920,3072092160,0,0,0,0,8.250000,driverForGraphClustering,_intel_fast_memmove,[Unknown],0x46b430
pick_next_task_fair,23.847652,0.0,11.9,0.0,2.6,0.0,0.0,42481274400,28224846720,0,0,0,0,8.712121,vmlinux,pick_next_task_fair,[Unknown],0xffffffffaecdac90
"std::map<long, long, std::less<long>, std::allocator<std::pair<long const, long>>>::operator[]",22.827851,0.0,25.0,0.0,2.6,0.0,0.0,28080842400,164644939200,0,0,0,0,7.281553,driverForGraphClustering,"std::map<long, long, std::less<long>, std::allocator<std::pair<long const, long>>>::operator[](long const&)",stl_map.h,0x43e05e
sched_yield,21.808050,6.6,8.8,1.5,0.0,0.0,0.0,9648289440,0,0,0,0,0,7.000000,libc-2.29.so,sched_yield,syscall-template.S,0x101860
__schedule,21.102034,0.0,9.6,0.0,0.0,0.0,0.0,28800864000,17568527040,0,0,0,0,9.118644,vmlinux,__schedule,[Unknown],0xffffffffaf64a700
__gnu_cxx::new_allocator<double>::allocate,21.023588,0.0,34.8,0.0,0.0,0.0,0.0,10800324000,52129563840,0,0,0,0,9.982759,driverForGraphClustering,"__gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*)",new_allocator.h,0x4327e9
"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate",18.905540,0.0,15.4,0.0,3.4,0.0,3.4,0,22464673920,0,0,0,0,0.0,driverForGraphClustering,"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate(std::_Rb_tree_node<std::pair<long const, long>>*, unsigned long)",new_allocator.h,0x432723
_raw_spin_lock,18.670201,4.3,22.1,0.0,5.5,3.7,0.0,14112423360,14304429120,0,0,0,0,15.333333,vmlinux,_raw_spin_lock,[Unknown],0xffffffffaf650560
"std::__copy_move<(bool)1, (bool)1, std::random_access_iterator_tag>::__copy_m<double>",18.591755,0.0,14.3,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,driverForGraphClustering,"double* std::__copy_move<(bool)1, (bool)1, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*)",stl_algobase.h,0x43246d
"std::_Vector_base<double, std::allocator<double>>::_M_allocate",17.179723,0.3,9.1,0.0,0.0,0.0,0.0,4896146880,0,0,0,0,0,11.965517,driverForGraphClustering,"std::_Vector_base<double, std::allocator<double>>::_M_allocate(unsigned long)",stl_vector.h,0x43243b
tcache_get,16.003029,0.0,24.5,0.0,0.0,0.0,0.0,28080842400,13152394560,0,0,0,0,7.450980,libc-2.29.so,tcache_get,malloc.c,0x974b8
"std::vector<double, std::allocator<double>>::_M_check_len",15.218567,0.0,5.9,2.0,0.0,0.0,0.0,32400972000,25920777600,0,0,0,0,13.032258,driverForGraphClustering,"std::vector<double, std::allocator<double>>::_M_check_len(unsigned long, char const*) const",stl_vector.h,0x4323ea
func@0x4042b0,14.747890,0.0,4.2,2.1,0.0,20.8,0.0,210822324480,0,0,0,0,0,7.823970,driverForGraphClustering,func@0x4042b0,[Unknown],0x4042b0
"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_M_erase",14.198766,0.0,42.3,1.9,0.0,0.0,0.0,0,0,0,0,0,0,0.0,driverForGraphClustering,"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_M_erase(std::_Rb_tree_node<std::pair<long const, long>>*)",stl_tree.h,0x41ece0
"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_M_erase",13.728089,0.0,19.9,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,driverForGraphClustering,"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_M_erase(std::_Rb_tree_node<std::pair<long const, long>>*)",stl_tree.h,0x41ece0
renumberClustersContiguously,13.571197,66.7,37.9,3.6,0.0,0.0,0.0,10368311040,288008640,48003360,0,0,0,11.954545,driverForGraphClustering,"renumberClustersContiguously(long*, long)",buildNextPhase.cpp,0x451000
"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate",13.492750,0.0,13.9,6.0,0.0,0.0,2.0,0,6048181440,0,0,0,0,0.0,driverForGraphClustering,"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate(std::_Rb_tree_node<std::pair<long const, long>>*, unsigned long)",new_allocator.h,0x43270f
__calc_delta,13.414304,0.0,9.6,0.0,2.4,0.0,0.0,8640259200,288008640,0,0,0,0,7.000000,vmlinux,__calc_delta,[Unknown],0xffffffffaeccdda0
"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate",13.178965,0.0,20.3,2.0,0.0,0.0,0.0,0,4416132480,0,0,0,0,0.0,driverForGraphClustering,"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate(std::_Rb_tree_node<std::pair<long const, long>>*, unsigned long)",new_allocator.h,0x4326fb
"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate",13.022073,0.0,12.9,0.0,0.0,0.0,0.0,0,4320129600,0,0,0,0,0.0,driverForGraphClustering,"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate(std::_Rb_tree_node<std::pair<long const, long>>*, unsigned long)",new_allocator.h,0x4326e7
clear_page_erms,12.394503,95.2,0.0,0.0,0.0,2.7,80.2,0,96002880,0,0,0,0,0.0,vmlinux,clear_page_erms,[Unknown],0xffffffffaf63c070
native_sched_clock,12.237611,5.6,22.7,,0.0,,0.0,7776233280,0,0,0,0,0,8.200000,vmlinux,native_sched_clock,[Unknown],0xffffffffaec38f10
ktime_get,12.002272,85.2,72.6,0.0,29.6,2.7,0.0,0,96002880,0,0,0,0,11.000000,vmlinux,ktime_get,[Unknown],0xffffffffaed25d90
cgroup_rstat_updated,11.060917,0.0,9.7,,6.5,,0.0,7488224640,8256247680,0,0,0,0,16.125000,vmlinux,cgroup_rstat_updated,[Unknown],0xffffffffaed515c0
copy_user_enhanced_fast_string,10.825579,47.3,16.5,,27.5,,5.5,1008030240,672020160,0,0,0,0,22.142857,vmlinux,copy_user_enhanced_fast_string,[Unknown],0xffffffffaf63c560
task_tick_fair,10.825579,68.8,25.5,0.0,20.9,32.5,0.0,1296038880,192005760,96006720,48003360,0,0,113.600000,vmlinux,task_tick_fair,[Unknown],0xffffffffaecd77c0
"__gnu_cxx::__aligned_membuf<std::pair<long const, long>>::_M_addr",10.590240,22.3,52.2,0.0,3.3,0.0,0.0,0,0,0,0,0,0,0.0,driverForGraphClustering,"__gnu_cxx::__aligned_membuf<std::pair<long const, long>>::_M_addr(void)",aligned_buffer.h,0x43e16c
"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate",10.511794,0.0,18.9,2.4,0.0,0.0,0.0,0,16224486720,0,0,0,0,0.0,driverForGraphClustering,"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate(std::_Rb_tree_node<std::pair<long const, long>>*, unsigned long)",new_allocator.h,0x41ed73
std::_Rb_tree_decrement,10.433348,0.0,20.3,0.0,0.0,8.7,0.0,0,0,0,0,0,0,0.0,libstdc++.so.6.0.26,std::_Rb_tree_decrement(std::_Rb_tree_node_base*),[Unknown],0xbcdf0
"std::_Rb_tree_iterator<std::pair<long const, long>>::operator!=",10.119563,5.5,3.4,3.4,3.4,3.4,0.0,0,0,0,0,0,0,0.0,driverForGraphClustering,"std::_Rb_tree_iterator<std::pair<long const, long>>::operator!=(std::_Rb_tree_iterator<std::pair<long const, long>> const&) const",stl_tree.h,0x43ea89
get_max_fast,9.727332,0.0,20.4,2.9,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libc-2.29.so,get_max_fast,malloc.c,0x9670a
"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate",9.648885,0.0,0.0,21.9,0.0,0.0,0.0,0,16032480960,0,0,0,0,0.0,driverForGraphClustering,"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate(std::_Rb_tree_node<std::pair<long const, long>>*, unsigned long)",new_allocator.h,0x41ed5f
pick_next_entity,9.178208,0.0,15.9,0.0,0.0,0.0,0.0,24912747360,3840115200,0,0,0,0,7.238095,vmlinux,pick_next_entity,[Unknown],0xffffffffaeccee90
update_min_vruntime,8.550638,0.0,23.2,0.0,3.9,7.7,0.0,9504285120,6336190080,0,0,0,0,7.305556,vmlinux,update_min_vruntime,[Unknown],0xffffffffaeccde80
__kmpc_atomic_float8_sub,8.315300,32.7,4.6,22.9,0.0,59.4,0.0,2160064800,480014400,48003360,48003360,48003360,0,7.000000,libiomp5.so,__kmpc_atomic_float8_sub,kmp_atomic.cpp,0x45910
apic_timer_interrupt,8.158407,90.6,4.7,14.1,9.4,14.1,0.0,0,0,0,0,0,0,0.0,vmlinux,apic_timer_interrupt,[Unknown],0xffffffffaf801a60
"std::_Vector_base<double, std::allocator<double>>::_Vector_impl::_Vector_impl",7.844622,18.2,19.0,0.0,3.8,0.0,0.0,0,6336190080,0,0,0,0,0.0,driverForGraphClustering,"std::_Vector_base<double, std::allocator<double>>::_Vector_impl::_Vector_impl(void)",stl_vector.h,0x4224c0
"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_S_right",7.766176,0.0,10.5,10.5,0.0,0.0,0.0,13824414720,0,0,0,0,0,8.384615,driverForGraphClustering,"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_S_right(std::_Rb_tree_node_base*)",stl_tree.h,0x41ed19
syscall_return_via_sysret,7.687730,0.0,11.6,0.0,0.0,0.0,0.0,29808894240,1536046080,0,0,0,0,8.106383,vmlinux,syscall_return_via_sysret,[Unknown],0xffffffffaf8000f1
ktime_get_update_offsets_now,7.373945,60.1,40.8,0.0,32.7,12.2,0.0,0,96002880,0,0,0,0,0.0,vmlinux,ktime_get_update_offsets_now,[Unknown],0xffffffffaed26be0
do_syscall_64,7.217053,0.0,9.6,0.0,4.8,0.0,0.0,11664349920,21504645120,0,0,0,0,9.620690,vmlinux,do_syscall_64,[Unknown],0xffffffffaec04210
"__gnu_cxx::new_allocator<double>::construct<double, double const&>",6.981714,18.2,6.0,0.0,3.0,18.0,0.0,20448613440,28512855360,0,0,0,0,7.083333,driverForGraphClustering,"void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&&&)",new_allocator.h,0x43e575
cpuacct_charge,6.981714,1.9,7.3,0.0,7.3,3.7,0.0,11952358560,3072092160,0,0,0,0,7.187500,vmlinux,cpuacct_charge,[Unknown],0xffffffffaecee270
entry_SYSCALL_64_after_hwframe,6.903268,0.0,8.6,0.0,0.0,0.0,4.3,3600108000,9504285120,0,0,0,0,7.111111,vmlinux,entry_SYSCALL_64_after_hwframe,[Unknown],0xffffffffaf800048
"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_S_right",6.824821,0.0,33.3,4.8,0.0,0.0,0.0,11520345600,0,0,0,0,0,9.083333,driverForGraphClustering,"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_S_right(std::_Rb_tree_node_base*)",stl_tree.h,0x41ed22
_INTERNAL_25_______src_kmp_barrier_cpp_ddfed41b::__kmp_hyper_barrier_gather,6.746375,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,7.000000,libiomp5.so,"_INTERNAL_25_______src_kmp_barrier_cpp_ddfed41b::__kmp_hyper_barrier_gather(barrier_type, kmp_info*, int, int, void (*)(void*, void*), void*)",kmp_barrier.cpp,0x62b80
"std::vector<double, std::allocator<double>>::_M_realloc_insert<double>",6.746375,4.2,20.4,0.0,0.0,0.0,0.0,35281058400,0,0,0,0,0,8.621951,driverForGraphClustering,"void std::vector<double, std::allocator<double>>::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double>>>, double&&)",stl_vector.h,0x4323ea
"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::allocate",6.667929,0.0,0.0,9.0,0.0,0.0,0.0,0,1632048960,0,0,0,0,0.0,driverForGraphClustering,"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::allocate(unsigned long, void const*)",new_allocator.h,0x43234f
"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate",6.511037,0.0,16.0,4.0,0.0,0.0,0.0,0,10176305280,0,0,0,0,0.0,driverForGraphClustering,"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate(std::_Rb_tree_node<std::pair<long const, long>>*, unsigned long)",new_allocator.h,0x41ed4b
"__gnu_cxx::new_allocator<double>::construct<double, double>",6.197252,4.9,36.6,0.0,0.0,0.0,0.0,0,25056751680,0,0,0,0,0.0,driverForGraphClustering,"void __gnu_cxx::new_allocator<double>::construct<double, double>(double*, double&&)",new_allocator.h,0x432464
call_function_interrupt,5.805020,53.0,41.6,13.9,0.0,20.8,0.0,0,96002880,0,0,0,0,0.0,vmlinux,call_function_interrupt,[Unknown],0xffffffffaf801b20
native_flush_tlb_one_user,5.726574,0.0,0.0,0.0,0.0,0.0,0.0,288008640,96002880,0,0,0,0,0.0,vmlinux,native_flush_tlb_one_user,[Unknown],0xffffffffaec73e10
update_cfs_group,5.020558,96.6,34.1,27.3,13.6,6.8,0.0,720021600,288008640,0,0,0,0,7.000000,vmlinux,update_cfs_group,[Unknown],0xffffffffaecd3380
do_sched_yield,4.863666,0.0,5.7,0.0,0.0,0.0,0.0,2736082080,3072092160,0,0,0,0,7.518519,vmlinux,do_sched_yield,[Unknown],0xffffffffaecc82a0
yield_task_fair,4.706773,0.0,17.4,5.8,0.0,0.0,0.0,3456103680,1152034560,0,0,0,0,7.416667,vmlinux,yield_task_fair,[Unknown],0xffffffffaecd3560
__cgroup_account_cputime,4.549881,0.0,6.7,0.0,0.0,6.7,0.0,4608138240,1056031680,0,0,0,0,12.222222,vmlinux,__cgroup_account_cputime,[Unknown],0xffffffffaed51b20
